[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765267171.749167385] [image_relay]: Received new pose[0m
[0m[INFO] [1765267171.805947567] [image_relay]: Received new pose[0m
[0m[INFO] [1765267171.859236729] [image_relay]: Received new pose[0m
[0m[INFO] [1765267171.918952819] [image_relay]: Received new pose[0m
[0m[INFO] [1765267171.997944385] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.051181519] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.130270762] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.177215630] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.232814000] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.286827781] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.336691512] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.376223562] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.442247203] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.495194627] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.533223104] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.577757283] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.616299244] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.688824117] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.728092720] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.813433158] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.852470163] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.904440907] [image_relay]: Received new pose[0m
[0m[INFO] [1765267172.950788760] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.008113633] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.068428264] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.136328634] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.174861887] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.228128287] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.270846785] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.340150152] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.434204881] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.528344539] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.570302312] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.646937750] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.684283680] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.760264275] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.804764317] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.856989504] [image_relay]: Received new pose[0m
[0m[INFO] [1765267173.958819385] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.016208155] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.088896009] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.213354736] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.262826952] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.323417532] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.372871589] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.423791222] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.478916209] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.530111579] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.573276182] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.653049136] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.714211306] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.792890807] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.847648422] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.902967292] [image_relay]: Received new pose[0m
[0m[INFO] [1765267174.948406525] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.035893403] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.125203391] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.203193602] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.273230720] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.306471231] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.378286258] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.436029437] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.494892331] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.588386158] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.691118737] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.740871388] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.804847583] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.863366293] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.932275037] [image_relay]: Received new pose[0m
[0m[INFO] [1765267175.984338633] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.048055247] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.095449971] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.158015007] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.212982875] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.313988011] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.403811669] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.460298747] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.547297982] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.588733759] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.656134957] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.705322394] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.757239549] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.803941158] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.870128776] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.914945480] [image_relay]: Received new pose[0m
[0m[INFO] [1765267176.984137436] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.033361160] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.091110653] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.122206384] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.165146803] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.209087643] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.257208683] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.288809792] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.311401249] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.344160623] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.373971814] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.425146357] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.455243064] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.498081793] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.541133122] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.566447031] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.602925365] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.635866049] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.688191592] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.725853613] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.769324554] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.806467228] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.864467315] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.915383442] [image_relay]: Received new pose[0m
[0m[INFO] [1765267177.961911239] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.005235508] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.061450098] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.099979805] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.144824644] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.175164375] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.221327556] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.322163210] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.380900222] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.421159222] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.481195298] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.525731434] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.567545680] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.606205015] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.646885861] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.696423537] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.729697200] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.770814700] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.817106669] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.866471975] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.910382884] [image_relay]: Received new pose[0m
[0m[INFO] [1765267178.961919723] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.013917789] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.061989857] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.131447589] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.180041796] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.232120847] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.278320866] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.334220282] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.369878887] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.411972187] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.450361340] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.516493748] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.553990598] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.597158629] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.633175384] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.687363668] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.738176341] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.798725009] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.847339611] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.883701665] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.930096125] [image_relay]: Received new pose[0m
[0m[INFO] [1765267179.970044154] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.010179075] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.059751313] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.103121295] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.154998322] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.181704820] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.213225113] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.251719838] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.290015372] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.361050085] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.411130215] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.473271515] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.518719159] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.560873330] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.615809161] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.651221056] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.699412377] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.736013542] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.784382262] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.822034132] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.863283708] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.896469037] [image_relay]: Received new pose[0m
[0m[INFO] [1765267180.943413537] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.005929746] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.042179719] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.095063273] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.139010677] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.194470843] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.223020592] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.285953017] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.328152974] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.381413674] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.431233397] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.486356924] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.541789991] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.584328541] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.628977718] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.690097045] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.724310424] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.776273739] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.820396028] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.886817482] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.931936836] [image_relay]: Received new pose[0m
[0m[INFO] [1765267181.980301050] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.022178602] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.092798074] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.143201921] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.206647224] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.255412578] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.314413695] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.358181156] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.405953916] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.451976156] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.495124259] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.544471536] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.589319034] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.620745136] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.679305690] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.735027865] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.791061815] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.886202810] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.931346438] [image_relay]: Received new pose[0m
[0m[INFO] [1765267182.986354269] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.027984548] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.099701890] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.141270420] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.198157803] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.239346671] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.310308324] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.352360439] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.409314591] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.452784777] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.493241423] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.547729036] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.586695534] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.623315622] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.696047907] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.744851504] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.805131250] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.844447516] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.907226207] [image_relay]: Received new pose[0m
[0m[INFO] [1765267183.947378621] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.004321037] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.056286208] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.108257525] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.147182094] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.198688823] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.239911471] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.299183781] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.330345003] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.388366305] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.434289034] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.489352112] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.532191739] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.583468828] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.617251916] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.683410358] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.727939880] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.761469023] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.796167599] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.839726877] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.875462745] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.904418919] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.939303274] [image_relay]: Received new pose[0m
[0m[INFO] [1765267184.987441947] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.030308656] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.085796063] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.128948278] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.178186235] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.216137466] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.257984198] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.320241516] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.355967865] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.412355393] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.454006009] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.513750138] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.564087684] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.615768150] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.646747767] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.711471900] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.764730233] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.788469483] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.854704156] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.891187591] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.945412257] [image_relay]: Received new pose[0m
[0m[INFO] [1765267185.996291218] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.045231904] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.086838637] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.130123250] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.182727836] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.220737715] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.289955996] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.339188898] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.378701214] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.417383250] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.488394790] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.527409553] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.580374523] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.646044839] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.691440072] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.746908452] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.802798957] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.848926132] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.888283959] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.929114609] [image_relay]: Received new pose[0m
[0m[INFO] [1765267186.976885303] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.019309735] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.069904248] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.117044107] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.173885829] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.227728544] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.264417556] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.304108648] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.361206271] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.403301317] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.455842461] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.510436395] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.549817948] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.580779653] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.645250614] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.686068672] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.738225407] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.779755573] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.845774228] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.889428701] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.954721001] [image_relay]: Received new pose[0m
[0m[INFO] [1765267187.996244183] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.048423804] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.085225105] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.146920803] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.176929574] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.244293071] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.295135359] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.358649458] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.412702232] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.456902569] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.536777520] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.579157222] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.630290052] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.672406311] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.730821122] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.773177078] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.821166470] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.866353532] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.920385913] [image_relay]: Received new pose[0m
[0m[INFO] [1765267188.952236829] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.017283808] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.056173919] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.138993921] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.176182967] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.232903673] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.269779549] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.328167236] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.376760879] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.424133408] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.484143380] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.537844687] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.576970305] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.642139904] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.693705452] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.740152159] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.778757875] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.829251212] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.884017467] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.943291865] [image_relay]: Received new pose[0m
[0m[INFO] [1765267189.974959503] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.042461241] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.092795877] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.165121431] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.215121666] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.258705124] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.310436873] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.361868583] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.402298269] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.469411397] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.513993871] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.536837975] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.595849465] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.632079709] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.679973518] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.721982744] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.766100072] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.804417186] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.850975901] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.889831634] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.936827837] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.001989028] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.045333053] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.126904500] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.167509054] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.221074827] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.273794118] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.340313566] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.395116375] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.465962375] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.548274703] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.594844853] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.651377780] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.729724497] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.766906250] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.800214305] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.836444256] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.890033775] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.935020754] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.028728999] [image_relay]: Received new pose[0m
[0m[INFO] [1765267190.984102132] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.035886262] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.073748539] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.119858163] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.143114078] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.195956693] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.239573973] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.288746969] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.315153183] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.364044439] [image_relay]: Received new pose[0m
[0m[INFO] [1765267191.413153708] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.182113841] [image_relay]: Received new pose[0m
[0m[INFO] [1765267192.226843830] [image_relay]: Received new pose[0m
